Player,Date,MP,PTS,FGA,3PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
Player_26,2025-02-02,32.59,20.6,22.7,5.4,0.0,3,6,1,3,1,1,3
Player_37,2025-03-23,18.53,13.6,6.6,0.0,4.0,0,3,4,0,0,4,2
Player_38,2024-10-16,29.49,30.0,18.9,9.2,2.4,3,0,2,1,2,1,4
Player_34,2024-11-18,9.53,2.0,5.6,0.0,3.8,0,1,0,0,0,0,1
Player_21,2025-01-12,24.31,33.0,13.8,3.8,2.0,2,8,4,4,3,2,4
Player_35,2024-10-30,33.58,31.5,17.7,7.4,0.0,2,10,6,4,3,5,0
Player_31,2025-03-04,18.32,13.9,13.6,5.7,2.8,0,5,3,1,1,2,4
Player_26,2024-12-15,25.19,26.4,19.7,6.5,8.5,1,9,1,3,3,0,1
Player_44,2024-10-15,21.14,18.8,10.4,5.0,1.3,0,3,5,0,1,1,1
Player_08,2024-11-19,24.46,21.8,14.3,4.4,3.1,1,3,0,1,1,1,4
Player_41,2025-02-22,35.26,36.5,25.3,10.7,6.7,2,9,8,0,0,4,2
Player_04,2025-04-13,25.20,21.4,14.0,7.2,4.2,3,4,1,2,1,1,3
Player_32,2024-12-25,30.39,21.4,16.2,6.8,0.0,2,8,1,1,0,1,2
Player_49,2025-03-16,40.00,35.4,26.3,9.0,6.9,2,9,5,2,2,3,4
Player_48,2024-11-30,23.34,34.2,18.4,6.6,6.3,0,2,6,2,1,3,0
Player_46,2025-01-14,14.06,13.3,12.8,5.2,0.0,0,4,0,1,1,1,2
Player_15,2024-10-27,29.48,36.1,22.2,9.3,3.0,2,11,6,1,1,4,2
Player_45,2025-03-19,26.02,28.5,15.9,5.7,3.7,2,2,1,1,2,0,2
Player_38,2025-03-30,25.11,20.5,16.8,1.6,3.0,1,7,3,0,0,2,5
Player_16,2025-01-16,22.40,10.6,15.0,5.9,3.4,1,8,1,2,2,0,0
Player_28,2024-11-08,28.35,35.0,19.0,7.0,5.6,4,1,0,1,1,0,2
Player_10,2024-11-30,30.33,34.8,18.0,6.2,6.2,2,1,3,3,1,0,5
Player_19,2025-02-06,28.22,41.9,19.8,7.2,5.8,0,5,2,0,0,0,3
Player_27,2024-10-20,20.34,17.1,16.0,6.7,9.4,2,1,3,1,1,1,1
Player_12,2024-12-01,38.07,45.4,24.1,9.5,7.7,3,5,3,4,2,3,4
Player_13,2024-11-28,19.41,14.7,7.6,0.7,0.0,1,5,1,1,0,1,3
Player_06,2024-11-19,23.43,19.3,14.4,1.3,3.4,0,4,5,2,2,1,0
Player_50,2024-12-08,34.39,31.8,20.6,9.6,3.0,2,8,5,1,0,3,2
Player_46,2025-01-28,23.46,25.7,14.7,5.6,2.9,2,3,5,2,1,2,4
Player_48,2025-02-11,30.38,31.8,16.8,8.5,5.1,1,9,5,2,1,2,3
Player_18,2024-10-22,12.26,3.0,3.3,0.2,0.0,0,0,3,2,1,1,2
Player_08,2024-11-27,21.22,15.6,14.6,2.4,0.0,2,0,1,0,1,0,3
Player_31,2025-02-12,30.21,32.4,14.8,6.2,1.5,0,9,6,2,0,7,3
Player_25,2025-02-17,9.19,7.1,4.4,0.0,0.5,0,2,0,0,0,0,0
Player_19,2025-01-27,25.52,32.6,18.2,7.5,5.9,3,5,0,2,1,0,1
Player_11,2025-02-07,36.58,43.2,30.4,12.4,4.8,5,7,5,0,0,1,4
Player_35,2024-12-29,28.40,21.1,21.1,4.1,4.9,0,5,6,3,1,0,0
Player_29,2025-03-08,26.50,45.4,21.1,5.3,8.6,4,9,8,2,2,3,1
Player_46,2025-01-26,22.17,8.0,15.4,3.0,2.3,0,4,1,1,0,2,2
Player_04,2024-10-25,17.56,12.7,16.0,4.4,0.0,0,1,1,1,1,0,2
Player_17,2024-10-27,32.19,37.7,20.8,9.5,5.4,2,9,2,2,3,3,1
Player_06,2024-10-20,27.15,22.4,14.1,2.3,1.2,1,7,5,1,2,4,2
Player_16,2024-11-30,20.09,31.8,13.8,3.2,3.9,1,4,0,2,1,0,1
Player_49,2025-03-21,38.35,38.7,27.3,11.7,5.4,4,8,1,3,0,3,3
Player_15,2025-03-16,34.06,34.0,19.9,10.2,0.0,3,5,6,4,1,3,2
Player_14,2025-03-29,23.36,21.3,14.3,3.4,0.8,1,2,0,0,0,5,3
Player_47,2025-03-17,29.39,31.3,23.0,11.0,3.8,2,9,3,2,1,4,3
Player_30,2025-02-13,35.22,27.7,21.5,4.8,5.4,1,7,8,4,0,3,1
Player_22,2025-04-08,27.59,28.3,18.4,4.0,4.3,3,5,4,3,0,4,6
Player_43,2024-10-29,19.59,12.2,9.9,0.0,0.7,2,4,5,1,0,5,2
Player_29,2024-10-17,25.03,13.3,16.8,7.1,4.6,2,4,3,3,1,2,3
Player_45,2025-02-14,29.19,32.0,20.2,6.2,5.0,0,9,0,2,0,0,1
Player_14,2024-11-20,24.15,23.5,13.3,5.9,0.0,1,7,1,1,0,4,5
Player_29,2025-01-24,26.37,33.4,17.9,5.5,6.2,2,6,6,1,1,4,1
Player_02,2025-01-06,32.39,41.6,23.2,11.7,6.6,4,8,8,1,0,2,0
Player_02,2025-02-24,32.24,26.9,20.5,5.0,0.3,1,5,2,3,1,0,1
Player_31,2024-12-06,21.47,38.2,16.9,8.4,1.3,0,5,5,1,3,4,3
Player_01,2025-02-24,14.41,26.6,9.3,5.2,1.5,0,3,6,1,1,4,2
Player_12,2025-01-26,38.23,30.2,22.2,7.6,6.0,4,4,1,3,2,0,1
Player_42,2024-12-18,15.15,15.7,9.3,5.5,2.1,2,4,3,2,0,0,1
Player_15,2025-02-27,34.51,35.0,23.3,6.8,2.5,1,7,7,2,2,3,5
Player_03,2025-03-07,21.10,16.2,14.0,3.0,0.0,0,4,3,3,2,0,0
Player_27,2025-03-27,33.07,33.0,18.4,6.0,3.3,1,4,8,2,3,2,2
Player_12,2024-11-27,34.29,42.3,24.6,11.3,2.6,2,8,3,4,1,2,4
Player_30,2025-03-09,42.00,38.3,26.7,9.5,5.7,3,8,0,3,2,5,5
