FirstDowns,Points
27,59.04
32,42.36
25,36.27
13,32.29
24,33.23
24,47.62
19,14.23
12,25.19
23,43.92
11,11.69
22,80.0
23,46.73
39,52.93
30,56.64
29,43.62
26,33.25
21,33.25
21,49.89
19,34.36
28,0.0
32,71.5
21,24.67
22,46.07
28,47.74
32,40.46
33,34.98
37,60.99
28,47.41
28,39.91
31,55.8
18,36.32
28,53.51
24,32.62
29,43.65
23,19.35
24,48.0
19,40.46
31,60.03
28,42.21
28,33.98
18,41.01
23,28.21
31,52.36
34,47.43
29,52.93
20,44.09
29,51.26
30,45.95
20,34.89
23,35.91
27,43.38
31,61.19
24,31.03
13,27.0
21,19.72
29,40.37
22,47.5
20,52.63
19,26.95
20,34.37
21,36.4
26,47.14
14,25.48
14,33.82
13,25.6
25,46.12
23,33.13
18,40.86
31,50.53
30,58.09
28,44.12
24,44.32
12,27.01
29,49.85
28,54.58
20,39.18
17,18.97
29,64.84
23,48.15
35,80.0
16,44.4
21,34.53
22,19.67
22,27.94
22,31.75
21,32.32
19,65.7
24,35.11
26,41.78
25,41.97
17,33.97
28,11.64
37,71.71
32,55.74
16,35.65
21,31.43
19,64.16
28,53.34
23,36.34
23,37.6
32,71.22
29,64.16
23,13.63
32,59.57
16,29.13
31,52.07
16,27.9
35,39.96
27,14.62
21,37.82
22,41.1
18,26.99
21,46.51
26,49.18
21,47.34
28,54.84
23,31.83
19,43.24
25,30.87
18,30.11
18,37.2
12,13.83
26,49.7
11,31.53
36,67.91
22,43.42
29,41.2
33,65.59
21,45.83
25,39.96
14,14.06
22,27.12
34,58.21
20,52.16
21,28.78
27,50.48
13,29.93
21,30.96
23,37.68
33,39.92
24,35.26
35,36.4
21,47.81
28,30.47
22,23.32
30,48.54
20,22.21
15,24.69
25,34.53
19,46.23
19,51.78
27,49.51
15,46.82
14,30.52
19,30.31
31,36.37
17,18.57
38,62.11
23,41.99
15,43.98
17,41.38
22,21.59
23,44.83
22,51.2
11,34.4
33,43.76
21,37.77
20,48.62
36,40.15
27,36.58
18,34.58
29,62.76
29,30.64
23,51.39
23,31.43
28,51.29
19,44.95
32,50.67
27,43.46
19,31.81
29,53.5
27,35.49
29,52.57
30,49.75
32,60.61
24,44.9
38,53.7
14,21.69
10,23.85
17,23.83
20,33.69
29,62.63
33,58.27
18,28.5
36,68.63
19,27.85
31,44.71
34,60.13
19,39.37
17,28.36
18,39.94
21,38.62
18,40.25
24,32.5
13,20.01
38,68.46
16,41.42
19,33.81
23,18.77
25,38.56
29,41.18
12,25.11
31,56.18
25,55.74
34,46.32
16,45.97
22,31.38
26,46.75
26,31.82
37,66.29
23,39.67
34,55.32
23,46.94
18,29.76
20,20.17
23,40.46
18,35.21
26,30.91
19,23.33
18,34.59
25,52.85
22,36.33
19,38.64
23,28.26
21,45.8
22,37.79
32,43.48
32,34.84
21,32.8
24,52.33
17,18.01
28,80.0
16,17.09
19,37.32
21,44.61
15,29.97
24,38.12
23,30.56
17,20.94
28,64.8
25,46.34
25,18.78
24,53.69
13,30.45
32,36.71
9,17.24
30,33.97
27,50.81
25,45.56
18,21.41
24,61.67
23,42.09
35,48.05
35,62.96
25,50.8
13,20.72
29,67.36
36,47.97
31,53.62
29,51.14
21,46.54
19,20.88
22,28.81
23,40.63
24,29.2
20,25.45
15,26.09
24,34.99
16,41.35
18,20.06
22,38.75
34,47.7
29,61.83
26,47.65
31,40.13
21,31.41
26,39.74
32,52.56
26,76.95
16,14.37
29,46.3
22,53.15
24,44.13
15,24.38
32,71.06
20,39.06
22,39.65
13,35.11
22,40.16
20,40.48
19,29.97
35,55.56
32,59.83
